"filename", "language", "Markdown", "YAML", "JSON with Comments", "JSON", "JavaScript", "TypeScript", "CSS", "XML", "vue", "HTML", "comment", "blank", "total"
"/Users/canson/Documents/GitHub/nexus/legacy/backend/src/setup-swagger.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"/Users/canson/Documents/GitHub/nexus/legacy/backend/tsconfig.build.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/canson/Documents/GitHub/nexus/legacy/backend/tsconfig.json", "JSON with Comments", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/.eslintrc.cjs", "JavaScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 2, 16
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/.prettierrc.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/README.md", "Markdown", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 40
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/package.json", "JSON", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 1, 46
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/pnpm-lock.yaml", "YAML", 0, 2751, 0, 0, 0, 0, 0, 0, 0, 0, 0, 796, 3547
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/src/App.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 3, 11
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/src/assets/base.css", "CSS", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 2, 14, 87
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/src/assets/logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/src/assets/main.css", "CSS", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 6, 36
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/src/main.ts", "TypeScript", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 8, 21
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/src/plugins/axious.plugin.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/src/router/index.ts", "TypeScript", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 3, 34
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/src/router/router.constants.ts", "TypeScript", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/src/types/axios.d.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/src/views/HomeView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/src/views/LoginView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 168, 0, 0, 23, 191
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/src/views/RegisterView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 179, 0, 0, 27, 206
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/src/views/VerifyOtpView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 32, 156
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/tsconfig.app.json", "JSON", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/tsconfig.json", "JSON with Comments", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/tsconfig.node.json", "JSON", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/Users/canson/Documents/GitHub/nexus/legacy/frontend/vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 3, 21
"Total", "-", 299, 9595, 34, 215, 40, 2605, 101, 1, 482, 13, 23, 3541, 16949
